language=ru
#menu 英文
pc_version  =ПК
nam_max = Имя должно быть не более {1} латинских или {0} кириллических символов.
sim_nam_max=Длина имени контакта должна быть не более {1} латинских или {0} кириллических символов.
min  = Пожалуйста, введите значение, большее или равное {0}.
ssid  = Пожалуйста, введите действительный SSID
ssid_ap  = Пожалуйста, введите действительный SSID (,; "\ - недопустимые символы)
email_check  = Пожалуйста, введите правильный адрес электронной почты
ipv4  = Пожалуйста, введите правильный IP-адрес
ipv6  = Пожалуйста, введите действительный адрес IPv6
name_check  = Пожалуйста, введите правильное имя
phonenumber_check  = Пожалуйста, введите правильный номер телефона
sms_service_center_check  = Пожалуйста, введите действительный номер центра
pin_check  = Пожалуйста, введите от 4 до 8 цифр
puk_check  = Пожалуйста, введите 8 цифр.
password_check  = Пожалуйста, введите правильный пароль
subnetmask_check  = Неверная маска подсети
dhcp_check  = IP-адрес DHCP {0} находится вне диапазона подсети локальной сети
dns_check  = Неверный DNS. DNS не может быть 255.255.255.255 или 0.0.0.0
start  = Начните
end  = конец
dhcpCompare  = Неверный IP-адрес. Начальный IP не должен быть больше конечного IP
ipRange  = Пул IP не может содержать IP-адрес локальной сети (начальный IP-адрес DHCP должен быть больше, чем IP-адрес локальной сети)
lanip_check  = Пожалуйста, введите правильный IP-адрес
ip_check  = Пожалуйста, введите полный и действительный IP-адрес
dmz_ip_check  = Пожалуйста, введите правильный IP-адрес
wps_pin_check  = Неверный ПИН-код
wps_pin_length_check  = Пожалуйста, введите 4 или 8 цифр
browse_sdcard  = Посмотреть SD-карту
portCompare  = Неверный диапазон портов
comment_check  = Неправильный символ
check_file_path  = Имя папки содержит недопустимые символы
check_filefold_name  = Имя папки содержит недопустимые символы: `~ # & * + | \:? / <>. "
apn_check  = Пожалуйста, введите правильный APN
ppp_username_check  = Пожалуйста, введите действительное имя пользователя
ppp_password_check  = Пожалуйста, введите правильный пароль
unlock_code_check  =  Пожалуйста, введите правильный код разблокировки. Код должен быть 0-9, a-f или A-F, а его длина должна быть 16 символов.
apn_profile_name_check  = Имя профиля APN содержит недопустимые символы
dlna_name_check  = Имя устройства должно быть 0-9, a-z, A-Z или _
wifi_password_check  = Пожалуйста, введите правильный пароль
wifi_wep_password_check  = Пожалуйста, введите 5 или 13 символов ASCII или введите 10 или 26 шестнадцатеричных символов.
range_except  = Введите значение между {0} и {1}, за исключением того, что между 32000 и 32007
phonebookIsEmpty  = Телефонная книга пуста
#common
copyright  = Авторское право и копирование; 2007-2017 ZTE Corporation. Все права защищены
enable  =Включено
disable  =Выключено
apply  = Применить
saved =Сохранить
cancel  = Отмена
clear  = Очистить
reset  = Сброс
add  = Добавить
add_new  = Добавить
save  = Сохранить в черновик
new  = новый
view  = Посмотреть
select  = Выбрать
edit  = редактировать
delete  = Удалить
delete_all  = Удалить все
success_info  = Успешно
successed_info  = Контакт сохранен
success_info_dmz=Успешно
error_info  = Ошибка 
connect  = соединять
disconnect  = Отключить
connected  = Подключено
disconnected  = Отключено
connecting  = Подключение ...
disconnecting  = Отсоединение ...
cancelconnect  = Отмена Подключиться
confirm  = подтвердить
prompt  = Незамедлительный
info  = Информация
alert  = бдительный
yes  = Да
no  = Нет
ok  = Ок
back  = назад
exit  = Выход
next_step  =Далее
prev_step  =Назад
next_page  = & GT; & GT;
prev_page  = & Л; & л;
root  =корень
create  = Создайте
speed  =Скорость
upload  = Загрузить
download  = Скачать
uploaded  = Загружено
downloaded  = загруженный
on  = На
off  = от
need_login_again  = Вы вышли из своего аккаунта. Пожалуйста, войдите снова.
modify  = Изменить
content  = содержание
time  = Время
processing  = Обработка ...
saving  = Сохранение ...
deleting  = Удаление ...
scanning  = Состояние: сканирование ...
dlna_scanning  = DLNA состояние: повторное сканирование ...
scanned  = Состояние DLNA: повторное сканирование завершено.
need_rescan  = Состояние DLNA: нужно пересмотреть.
sending  = Отправка ...
creating  = Создание ...
uploading  = Загрузка ...
loading  = Загрузка...
waiting  = Ожидание ...
leave_page_info  = У вас есть несохраненные изменения. Вы уверены что хотите продолжить?
colon=:
page  = Страница:
go  = ИДТИ
ALL  = ВСЕ
open_source_licenses  = Лицензии с открытым исходным кодом
vertical_bar  = |
#security
security_policy  = Политика безопасности
security_mode  = Тип шифрования
security_mode_OPEN  = Открытый
security_mode_SHARED  = ОБЩИЙ
security_mode_WPA2PSK  = WPA2 (AES)-PSK
security_mode_WPAPSKWPA2PSK  = WPA-PSK / WPA2-PSK
wpa  = WPA
pass_phrase  =Пароль

#station
station_info  = Подключенные устройства
station_number  = №
host_name  = Имя хост-узла

#Wifi Basic
multi_ssid_enable  = Мульти SSID-переключатель
multi_ssid_1  = Основной SSID
multi_ssid_2  = Гостевой SSID
multi_ssid_enable_confirm  = Если включить multi-SSID, интернет Wi-Fi будет отключен. Продолжить?
multi_ssid_enable_confirm2  = Если включить multi-SSID, интернет Wi-Fi будет отключен. И все подключенные устройства Wi-Fi, вероятно, потребуется повторно подключить. Продолжить?
multi_ssid_max_access_number_alert  = Совокупный максимальный номер доступа основного SSID и гостевого SSID не может быть больше {0}!
network_band_selection  = Выбор диапазона
network_mode  =Режим сети
network_name  = Имя сети (SSID)
network_name_broadcast  = Показывать (SSID)
broadcast_network_name  = SSID Broadcast
country_region_code  = Код страны / региона
frequency_channel  = Канал
rate  = Темп
max_station_number  = Максимальное число подключений
wifi_basic_note  = При нажатии кнопки «Применить» все подключенные устройства Wi-Fi необходимо будет восстановить.
wifi_disconnect_confirm  = Все подключенные устройства Wi-Fi будут отключены.Потребуется повторное подключение к сети Wi-Fi. <br/> Хотите продолжить?
wifi_disconnect_confirm2  = Все подключенные устройства Wi-Fi, вероятно, потребуется повторно подключить. <br/> Хотите продолжить?
network_mode_2  = Только 802.11 n
network_mode_4  = 802.11 б / г / н
network_mode_5  = Только 802.11
frequency_channel_0  = Автоматически
frequency_channel_1  = (Канал 1)
frequency_channel_2  = (Канал 2)
frequency_channel_3  = (Канал 3)
frequency_channel_4  = (Канал 4)
frequency_channel_5  = (Канал 5)
frequency_channel_6  = (Канал 6)
frequency_channel_7  = (Канал 7)
frequency_channel_8  = (Канал 8)
frequency_channel_9  = (Канал 9)
frequency_channel_10  = (Канал 10)
frequency_channel_11  = (Канал 11)
frequency_channel_12  = (Канал 12)
frequency_channel_13  = (Канал 13)
frequency_channel_14  = (Канал 14)
frequency_channel_15  = (Канал 15)
frequency_channel_16  = (Канал 16)
frequency_channel_17  = (Канал 17)
frequency_channel_18  = (Канал 18)
frequency_channel_19  = (Канал 19)
frequency_channel_20  = (Канал 20)
frequency_channel_21  = (Канал 21)
frequency_channel_22  = (Канал 22)
frequency_channel_23  = (Канал 23)
frequency_channel_24  = (Канал 24)
frequency_channel_25  = (Канал 25)
frequency_channel_26  = (Канал 26)
frequency_channel_36  = (Канал 36)
frequency_channel_40  = (Канал 40)
frequency_channel_44  = (Канал 44)
frequency_channel_48  = (Канал 48)
frequency_channel_149  = (Канал 149)
frequency_channel_153  = (Канал 153)
frequency_channel_157  = (Канал 157)
frequency_channel_161  = (Канал 161)
frequency_channel_165  = (Канал 165)
rate_0  = Авто
rate_1  = 1 Мбит / с
rate_2  = 2 Мбит / с
rate_3  = 5,5 Мбит / с
rate_4  = 6 Мбит / с
rate_5  = 6,5 Мбит / с
rate_6  = 9 Мбит / с
rate_7  = 11 Мбит / с
rate_8  = 12 Мбит / с
rate_9  = 13 Мбит / с
rate_10  = 18 Мбит / с
rate_11  = 19,5 Мбит / с
rate_12  = 24 Мбит / с
rate_13  = 26 Мбит / с
rate_14  = 36 Мбит / с
rate_15  = 39 Мбит / с
rate_16  = 48 Мбит / с
rate_17  = 52 Мбит / с
rate_18  = 54 Мбит / с
rate_19  = 58,5 Мбит / с
rate_20  = 65 Мбит / с
cannot_operate_when_wifi_connected  = Вы не можете работать, когда Wi-Fi подключен!
network_mode_select_2  = Только 802.11 n
network_mode_select_4  = 802.11 b/g/n
network_modes_band_select_2  = Только 802.11 n
network_modes_band_select_4  = 802.11 a / n
network_modes_band_select_5  = Только 802.11

#net select
auto_select  = Автоматический
manual_select  =Ручной
auto_select_type_WCDMA_preferred  = Авто
auto_select_type_LTE_preferred  = Авто
auto_select_type_NETWORK_auto  = Авто
auto_select_type_Only_LTE  = Только 4G
auto_select_type_Only_TDD = Только 4G-TDD
auto_select_type_Only_FDD = Только 4G-FDD
auto_select_type_WCDMA_AND_LTE  = Только 4G / 3G
auto_select_type_Only_WCDMA  = Только 3G
auto_select_type_TD_W  = Только 3G
auto_select_type_Only_GSM  = Только 2G

search  = Поиск
searching_net  = Поиск, пожалуйста, подождите ...
registering_net  = Регистрация, пожалуйста, подождите ...
network_list  = Список сетей
register  = Применить
auto  = Авто
unknown  = неизвестный
available  = Доступная
current  = Текущая
forbidden  = Недоступная
net_select_note_automatic  = Автоматически: устройство автоматически выполнит поиск доступной сети.
net_select_note_manual  = Вручную: устройство выполнит поиск доступной сети вручную.
net_status  = Статус
mccmnc  = MCCMNC
option  = Выбор
networktype  = Тип сети
subnet  = Режим

#home
ap_station_clear  = Очистить все
current_flux  = Текущие данные
total_flux  = Всего использованных данных
connected_time  = продолжительность
flux_up  = Загрузить
flux_down  = Скачать
traffic_current_connection  = Текущее соединение
traffic_current_month_data  = Текущий месяц
traffic_total_traffic  = Всего использованных данных
traffic_used_data_month  = Использование данных за этот месяц:
traffic_used_time_month  = Онлайн время этого месяца:
traffic_data_approximated  = Использование данных является приблизительным. Для фактического использования, пожалуйста, обратитесь к вашему оператору сети.
traffic_used_month  = Используемый:
traffic_left_month  = Оставил:
traffic_exceeded_month  = Превышен
traffic_total_month  = Лимит:
traffic_apply_volume_limit  = Управление данными
traffic_data_limit_type  = Тип данных
traffic_data  = Данные
traffic_time  = Время
traffic_limit_data_month  = ежемесячно
traffic_alert_when_data_reach  = Напомни мне
traffic_limit_time_month  =ежемесячно
traffic_alert_when_time_reach  = Напомни мне
traffic_million_byte  = мегабайт
traffic_percent  = %
traffic_limit_disconnect_msg  = Используемые вами данные / время достигают {0} процентов. Вы хотите отключиться от сети?
traffic_limit_connect_msg  = Используемые вами данные / время достигают {0} процентов. Вы все еще хотите подключиться к сети?
traffic_limit_msg  = Используемые вами данные / время достигают {0} процентов.
traffic_beyond_disconnect_msg  = Ваши данные / использованное время превышают лимит. Вы хотите отключиться от сети?
traffic_beyond_connect_msg  = Ваши данные / использованное время превышают лимит. Вы все еще хотите подключиться к сети?
traffic_beyond_msg  = Ваши данные / использованное время превышают лимит.
traffic_calibrate_note  = Функция калибровки данных поддержки. Если данные, отображаемые на веб-странице, не соответствуют фактическим данным, вы можете изменить использованные данные с помощью этой операции.
traffic_note  = Напомните мне, когда использованные данные / время достигают указанного процента.
traffic_over_note  = Если блок плана данных - МБ, используемые данные должны быть менее 4096 ТБ.
traffic_clear_confirm  = Вы уверены, что очистить?
traffic_not_support  = Текущий режим не поддерживает эту функцию.

#APN
apn_page_temp=Имя точки доступа (APN)
apn_currentApn  = Текущий APN
apn_mode  = Режим
apn_auto_apn  = Авто
apn_manual_apn  = Ручной
apn_profile  = Профиль
apn_profile_name  = Имя профиля
apn  = APN
apn_ipv4_apn  = IPv4 APN
apn_ipv6_apn  = IPv6 APN
apn_dns_mode  = Режим DNS
apn_dns_mode_ipv4  = Режим DNS IPv4
apn_dns_mode_ipv6  = Режим DNS IPv6
apn_auto_dns  = Авто
apn_manual_dns  = Руководство
apn_dns1  = DNS 1
apn_dns2  = DNS 2
apn_dns1_ipv4  = IPv4 DNS 1
apn_dns2_ipv4  = IPv4 DNS 2
apn_dns1_ipv6  = IPv6 DNS 1
apn_dns2_ipv6  = IPv6 DNS 2
apn_authentication  =Авторизация
apn_authentication_ipv4  = Аутентификация IPv4
apn_authentication_ipv6  = Аутентификация IPv6
apn_user_name  =Пользователь
apn_user_name_ipv4  = Имя пользователя IPv4
apn_user_name_ipv6  = Имя пользователя IPv6
apn_password  = Пароль
apn_password_ipv4  = Пароль IPv4
apn_password_ipv6  = Пароль IPv6
apn_pdp_type  = Тип протокола
set_default  = Установить по умолчанию
apn_save_profile_exist  = Имя профиля уже существует, выберите другое имя.
apn_delete_cant_delete_default  = Вы не можете удалить профиль по умолчанию!
apn_delete_confirm  = Вы уверены, что хотите удалить?
apn_cant_modify_status  = Невозможно изменить текущую настройку APN, когда сеть {0}!
apn_cant_modify_current  = Вы не можете изменить APN, который используется!
apn_cant_delete_current  = Вы не можете удалить текущий профиль!
apn_profile_full  = Вы можете добавить не более {0} элементов!
dial_num  = Наберите номер
apn_no_select_alert  = Пожалуйста, выберите правильный профиль!

#Status bar
network_status  = Состояние сети
connection_status  = Состояние беспроводного широкополосного соединения
rj45_connection_status  = Состояние широкополосного кабельного соединения
battery  = аккумулятор
charging  = Зарядка
sim_status  = Состояние SIM
sim_status_modem_waitpin  = Неверная SIM-карта
sim_status_modem_waitpuk  = Неверная SIM-карта
sim_status_modem_sim_undetected  = Неверная SIM-карта
sim_status_modem_undetected  = Неверная SIM-карта
sim_status_modem_imsi_waitnck  = Неверная SIM-карта
sim_status_modem_sim_destroy  = Неверная SIM-карта
sim_status_modem_destroy  = Неверная SIM-карта
sim_status_modem_init_complete  = Действующая SIM-карта
sim_status_modem_ready  = SIM готова
wifi_status  = Состояние Wi-Fi
wifi_status_on  = Wi-Fi включен
wifi_status_off  = Wi-Fi выключен
wifi_status1  = Количество пользователей: 1
wifi_status2  = Количество пользователей: 2
wifi_status3  = Количество пользователей: 3
wifi_status4  = Количество пользователей: 4
wifi_status5  = Количество пользователей: 5
wifi_status6  = Количество пользователей: 6
wifi_status7  = Количество пользователей: 7
wifi_status8  = Количество пользователей: 8
wifi_status9  = Количество пользователей: 9
wifi_status10  = Количество пользователей: 10
enable_pin  = Включить PIN
remaining_time  = Оставшееся время
signal  = Сигнал
network_type  = Тип сети
network_type_limited_service  = Ограниченное обслуживание
network_type_no_service  = Нет сети
network_provider  =Оператор
roaming_status  = Статус роуминга
sim_status_ready  = SIM готова
sim_status_waitpin  = Готов ввести PIN-код
sim_status_waitpuk  = Готов к вводу PUK
sim_status_undetected  = SIM-карта не обнаружена
sim_status_waitnck  = Готов к вводу NCK
sim_status_destroy  = SIM-карта повреждена
signal_strength  = Уровень сигнала
signal_strength_label  = Уровень сигнала
battery_level  = Уровень заряда батареи

#dial_setting
dial_note  = Состояние WAN-соединения
dial_mode  = Режим подключения
dial_mode_cpe  = Режим дозвона
dial_roam_info  = Настройка роуминга отключена. Чтобы включить его, перейдите на страницу настроек и установите флажок.
dial_setting_note_automatic  = Автоматически: устройство автоматически подключается к сети при включении.
dial_setting_note_manual  = Ручной: устройство подключится к сети вручную.
dial_roaming_remind  = Подключаться к сети Интернет в роуминге
dial_roaming_connect  = Ваше устройство находится в роуминге. Подключение к сети может возникнуть дополнительные расходы. Продолжить?

#phonebook
location = Место сохранения
search  = Поиск
save_location  = Сохранить местоположение
save_location_0  = Сим-карта
save_location_1  = устройство
group_all  = Все
group_null  = -
group_common  = общий
group_family  = семья
group_friend  =  друг
group_colleague  = Коллега
name  = название
mobile_phone_number  = Мобильный номер
home_phone_number  = Домашний номер
office_phone_number  = Номер офиса
mail  = Эл. адрес
group  = группа
no_data_selected  = Пожалуйста выберите контакт!
confirm_data_delete  = Вы уверены, что хотите удалить?
confirm_pb_delete  = Вы хотите удалить выбранные контакты?
too_many_data_selected  = Слишком много номеров выбрано! Пожалуйста, выберите один номер!
delete_fail_try_again  = Удалить не удалось, попробуйте еще раз.
max_send_number  = Вы можете ввести не более 5 телефонных номеров!
send  = послать
send_sms  = Отправить сообщение
new_message  = Новые СМС
send_numbers  = Число
contents  = содержание
device_full  =  Место в телефонной книге на вашем устройстве заполнено!
sim_full  = SIM-карта заполнена!
phonebook_init_fail  = Не удалось инициализировать телефонную книгу! <br/> Проверьте SIM-карту и перезагрузите устройство.
sim_removed  = SIM-карта была удалена!
change_device_to_sim_confirm  = Информация может быть утеряна, и есть ли необходимость продолжать вносить депозит?

#SMS
smslist  = СМС устройства
sms_setting  = Настройки SMS
sim_messages  = СМС сим
refresh  = обновление
forward  =Переслать
draft  = Проект
send_fail_try_again  = Отправить не удалось.
sms_content_required  = Пожалуйста, введите SMS.
sms_contact_required  = Пожалуйста, выберите контакт.
select_some_options  = Вы можете выбрать не более 5 контактов
select_an_option  = Выберите опцию
chat_input_placehoder  = Пожалуйста, введите сообщение здесь
sms_chat_input_confirm  = Пожалуйста, нажмите Enter или введите ";" завершить
sms_capacity_will_full  = Объем SMS будет заполнен, удалите несколько SMS
sms_capacity_is_full  = Емкость SMS заполнена, удалите несколько SMS
sms_capacity_is_full_for_send  = Емкость SMS заполнена, удалите некоторые SMS, чтобы получить или отправить сообщение.
sms_capacity_will_full_just  = Объем SMS будет заполнен, вы можете отправить {0} SMS
sms_init_fail  = Не удалось инициализировать SMS! <br/> Проверьте SIM-карту и перезагрузите устройство.
sms_resending  = Повторная отправка SMS ...
sms_resend_fail  = Сбой отправки СМС.
sms_stop_sending  = Прекратить отправку
sms_unread_count  = Непрочитанные смс
sms_delivery_report_1  = СМС доставлено.
sms_delivery_report_2  = SMS не доставлено.
sms_delivery_report_3  = Отправка СМС ...
sms_report  = Отчет о доставке
sms_cancel_sending  = Отмена ...
sms_save_draft_success  = SMS сохраняется как черновик
sms_save_draft_failed  = Не удалось сохранить черновик
sms_to_save_draft  = СМС был изменен, сохранить его как черновик?
sms_no_recipient  = В вашем SMS нет получателей, и это SMS будет удалено.
phone_number_invalid  = Неверный номер телефона
sms_to  = Для того, чтобы:
confirm_sms_delete  = Удалить выбранные сообщения?
sms_save_tip  = Сохранение ...

#login
password  = Пароль
puk  = PUK-код
login  = Войти
logout  = Выход
new_pin  = Новый PIN-код
confirm_pin  = Подтвердите новый PIN-код
puk_locked  = Ваша SIM-карта заблокирована навсегда. Пожалуйста, свяжитесь с вашим оператором.
password_error  = Неверный пароль!
password_error_left  = Неверный пароль! <br/> У вас осталось {0} попыток.
password_error_account_lock  = Ваш аккаунт заблокирован. <br/> Оставшееся время:
password_error_five_times  = Вы ввели 5 раз неправильно. Повторите попытку через 5 минут.
password_error_account_lock_time  = Ваш аккаунт заблокирован. <br/> Пожалуйста, попробуйте позже.
enter_pin  = SIM-карта заблокирована, пожалуйста, введите PIN-код для разблокировки.
enter_puk  = SIM-карта заблокирована PIN-кодом, пожалуйста, введите PUK для разблокировки.
last_enter_pin  = Последняя попытка! Если вы снова ошибетесь, ваша SIM-карта будет заблокирована!
last_enter_puk  = Последняя попытка Если вы снова ошибетесь, ваша SIM-карта будет повреждена!
attempts_left  = Осталось попыток:
attempts_left_puk=Количество оставшихся попыток ввода PUK-кода:
pin_error  = PIN-код неверен!
puk_error  = PUK неверен!
confirm_logout  = Вы хотите выйти?

#advanced password
password_management  = Логин Пароль
current_password  = Текущий пароль
new_password  = Новый пароль
confirm_password  = Подтверждение пароля
current_password_error  = Текущий пароль неверен!
password_note_info  = Вы можете изменить пароль для входа на этой странице.
password_note_valid  = Пароль не может быть пустым и должен содержать не более 32 символов.
password_note_input  = Пароль содержит 0-9 a-z A-Z! # $ * +, -. знак равно @ [] ^ _ {| } ~

#advanced pin
pin  = PIN-код
current_pin  =Текущий PIN-код
pin_management  = Управление PIN-кодом
pin_status  = Запрос PIN-кода
modify_pin  = Изменить PIN
cannot_operate_when_connected  = Не может работать при подключении к сети!
cannot_change_pin_when_connected  = Невозможно изменить PIN-код при подключении к сети!
pin_note_info  = Примените настройки безопасности PIN-кода в управлении PIN-кодом, чтобы предотвратить несанкционированное использование SIM-карты, USIM или UIM-карты. Если вы хотите изменить текущие настройки, сначала отключитесь от сети.
pin_note_operator  = Если активировать PIN-код, вам может потребоваться ввести PIN-код, когда устройство включено. Если отключить ПИН-код, ПИН-код не требуется.
pin_note_modify  = Вы можете изменить PIN-код, когда он включен.

#lan
lan_setting  = Настройка интерфейса локальной сети
ip_address  = IP-адрес
subnet_mask  = Маска подсети
mac_address  = MAC-адрес
dhcp_server  = DHCP-сервер
dhcp_ip_pool  = Диапазон IP DHCP
dhcp_lease  = Период аренды DHCP
hours  = час (ов)
minutes  = минута (ов)
lan_note  = Ваши настройки вступят в силу после перезагрузки вашего устройства.
lan_note_ip_address  = IP Address: IP-адрес локальной сети маршрутизатора. Вы можете получить доступ к управлению страницей на устройстве через этот IP-адрес.
lan_note_subnet_mask  = Маска подсети: маска подсети для IP-адреса.
lan_note_dhcp_server_enable  = DHCP Server Enable: если включена служба протокола динамической конфигурации хоста (DHCP), устройство назначает IP-адреса подключенным к нему клиентам.
lan_note_dhcp_server_disable  = Отключение DHCP-сервера. Если служба DHCP (Dynamic Host Configuration Protocol) отключена, устройство не назначает IP-адреса подключенным к нему клиентам, и IP-адреса необходимо вводить вручную с каждого клиента.
lan_note_dhcp_ip_pool  = Пул IP-адресов DHCP: начальный и конечный IP-адреса указывают диапазон IP-адресов, который назначается сервером DHCP для доступа к устройствам. IP-адрес вне этого диапазона не может быть назначен сервером DHCP.
lan_note_dhcp_lease_time  = Время аренды DHCP: время аренды указывает, как долго компьютер может использовать IP-адрес. Если устройство продолжит использовать IP-адрес, оно должно снова инициировать запрос до истечения срока аренды. Этот IP-адрес не будет назначен другому устройству, пока старое устройство не инициирует запрос, когда истечет срок его аренды.
lan_confirm_reopen  = Ваши настройки вступят в силу после перезагрузки вашего устройства. Продолжить? <br/> <br/> <i> Примечание. Нажмите Да, чтобы отправить запрос и перезагрузить устройство. Если вы выберете «Нет», это означает, что вы отказываетесь от текущей операции. </ I>
lan_tip_staticip_notsame  = IP-адрес и статический IP-адрес не могут быть в одном сегменте!

#sms_setting
sms_validity  = Период действия
sms_validity_twelve_hours  = 12 часов
sms_validity_one_day  = День
sms_validity_one_week  = Неделя
sms_validity_largest  = Максимальный
center_number  = Номер центра сообщений
delivery_report  = Отчет о доставке
list  = Список

#restore
restore  = Сброс
restore_title  = Сбросить заводские настройки
restore_button  = Сброс к заводским настройкам
restore_confirm  = Параметры будут сброшены до заводских настроек, устройство перезагрузится. Продолжить?
restore_when_connected  = Пожалуйста, сначала отключитесь от WAN!
restoring  = Сброс заводских настроек
restore_note_info  = Нажмите «Сброс», чтобы сбросить все настройки до значений по умолчанию, и устройство автоматически перезагрузится.

#wps
wps_note_all  = WPS (Wi-Fi Protected Setup) - это стандарт, который позволяет пользователям настраивать беспроводную сеть простым и безопасным способом без специальной настройки, такой как: SSID, режим безопасности и пароль.
wps_note_pin  = ПИН: вам нужно ввести ПИН, сгенерированный клиентом доступа.
wps_note_pbc  = PBC: вы можете выбрать PBC (конфигурация нажимной кнопки) на веб-странице или удерживать кнопку WPS в течение 3-4 секунд на устройстве, чтобы включить функцию WPS.
wps_note_wait  = Устройство будет ожидать получения запроса доступа клиента беспроводного доступа в течение 2 минут.
wps_pin  =PIN
wps_pbc  = Кнопка WPS
wps_wifi_off  = Вы не можете работать, когда Wi-Fi выключен!
wps_auth_open  = Текущий тип шифрования не поддерживает WPS.
wps_on_info  = WPS включен, пожалуйста, попробуйте позже.
wps_ssid_broadcast_disable  = Вы не можете работать, когда трансляция SSID отключена!

#sleep mode
wifi_sleep  = Wi-Fi Sleep
sleep_time  = Спать после
sleep_mode_-1  = Не переходитв В СПЯЩИЙ режим
sleep_mode_5  = 5 Минут
sleep_mode_10  = 10 Минут
sleep_mode_20  = 20 Минут
sleep_mode_30  = 30 Минут
sleep_mode_60  = 1 Час
sleep_mode_120  = 2 Часа
wifi_sleep_note_info  = Спящий режим: если в определенное время нет соединения Wi-Fi, Wi-Fi будет недоступен, и система перейдет в спящий режим для экономии энергии.
wifi_sleep_confirm  = Текущие изменения настроек могут перезапустить Wi-Fi, продолжить в любом случае?

#system security
remote_management  = Удаленное управление (через WAN)
ping_from_wan  = Ping From WAN Filter

#portforward
protocol_TCP&UDP  = TCP + UDP
protocol_TCP  = TCP
protocol_UDP  = UDP
virtual_server_setting  = Настройки виртуального сервера
port_forward_setting  = Настройки переадресации портов
port_forward_list  = Текущие Виртуальные Серверы в системе
port_forward_note_info  = Настройте переадресацию портов, чтобы внешние компьютеры могли получать доступ к WWW, FTP или другим службам, предоставляемым локальной сетью.
port_forward_note_port  = Диапазон портов: установите номера портов для переадресации.
port_forward_note_ip_address  = IP-адрес: установите IP-адрес источника, который вы хотите переслать.
port_forward_note_protocol  = Протокол: установите протокол для пересылки.
port_forward_note_comment  = Комментарий: введите комментарий для правила переадресации портов. Содержит 0-9 a-z A-Z! # () + -. знак равно @ ^ _ {| } ~.
port_range  = Диапазон портов
protocol  = Протокол
comment  = Название правила
ipExam  = (например, 192.168.0.101)
rules_max  = Номер правила превышает {0}.
rule_exist  = Это правило уже существует.
rule_max_note  = Максимальное количество правил - 10.
rule_max_note_v4v6  = Максимум правил для IPv4 и IPv6 составляет 10 соответственно.

rules_max_v4v6  =  Номер правила {0} превышает {1}.
rule_exist_v4v6  = Это правило {0} уже существует.

#quick setting
step_number_1  =1
step_number_2  =2
step_number_3  =3
step_number_4  =4
step_number_5  =5
step_number_6  =6
step_name_1  = 1. Быстрая настройка
step_name_2  = 2.PPP Конфигурация профиля 
step_name_3  = 3.Конфигурация профиля PPP
step_name_4  = 2.Конфигурация SSID
step_name_5  = 3.Конфигурация параметров безопасности
step_name_6  = 4.Завершение настроек
step1_exp1  = Мастер покажет вам, как безопасно настроить основные параметры шлюза: нажмите «Назад» и «Далее» для навигации и нажмите «Применить», чтобы сохранить настройки. Для расширенных параметров установите их в другом меню.
step1_exp2  =С помощью мастера настройки можно настроить основные параметры. Дополнительные параметры можно настроить позже в меню.
apn_settings  = Настройки APN
step2_auto_apn_explain  = Если вы выберете Auto APN, второй шаг, то есть аутентификация PPP, будет пропущен.
